mediaID;artist;album;tracknumber;title
BEATLES_CD01PPM_T01;Beatles, The;Please Please Me;1;I Saw Her Standing There
BEATLES_CD01PPM_T02;Beatles, The;Please Please Me;2;Misery
BEATLES_CD01PPM_T03;Beatles, The;Please Please Me;3;Anna (Go To Him)
BEATLES_CD01PPM_T04;Beatles, The;Please Please Me;4;Chains
BEATLES_CD01PPM_T05;Beatles, The;Please Please Me;5;Boys
BEATLES_CD01PPM_T06;Beatles, The;Please Please Me;6;Ask Me Why
BEATLES_CD01PPM_T07;Beatles, The;Please Please Me;7;Please Please Me
BEATLES_CD01PPM_T08;Beatles, The;Please Please Me;8;Love Me Do
BEATLES_CD01PPM_T09;Beatles, The;Please Please Me;9;P.S. I Love You
BEATLES_CD01PPM_T10;Beatles, The;Please Please Me;10;Baby It's You
BEATLES_CD01PPM_T11;Beatles, The;Please Please Me;11;Do You Want To Know A Secret
BEATLES_CD01PPM_T12;Beatles, The;Please Please Me;12;A Taste Of Honey
BEATLES_CD01PPM_T13;Beatles, The;Please Please Me;13;There's a Place
BEATLES_CD01PPM_T14;Beatles, The;Please Please Me;14;Twist and Shout
BEATLES_CD02WTB_T01;Beatles, The;With The Beatles;1;It Won't Be Long
BEATLES_CD02WTB_T02;Beatles, The;With The Beatles;2;All I've Got To Do
BEATLES_CD02WTB_T03;Beatles, The;With The Beatles;3;All My Loving
BEATLES_CD02WTB_T04;Beatles, The;With The Beatles;4;Don't Bother Me
BEATLES_CD02WTB_T05;Beatles, The;With The Beatles;5;Little Child
BEATLES_CD02WTB_T06;Beatles, The;With The Beatles;6;Till There Was You
BEATLES_CD02WTB_T07;Beatles, The;With The Beatles;7;Please Mister Postman
BEATLES_CD02WTB_T08;Beatles, The;With The Beatles;8;Roll Over Beethoven
BEATLES_CD02WTB_T09;Beatles, The;With The Beatles;9;Hold Me Tight
BEATLES_CD02WTB_T10;Beatles, The;With The Beatles;10;You Really Got A Hold On Me
BEATLES_CD02WTB_T11;Beatles, The;With The Beatles;11;I Wanna Be Your Man
BEATLES_CD02WTB_T12;Beatles, The;With The Beatles;12;Devil in Her Heart
BEATLES_CD02WTB_T13;Beatles, The;With The Beatles;13;Not A Second Time
BEATLES_CD02WTB_T14;Beatles, The;With The Beatles;14;Money
BEATLES_CD03HDN_T01;Beatles, The;A Hard Days Night;1;A Hard Day's Night
BEATLES_CD03HDN_T02;Beatles, The;A Hard Days Night;2;I Should Have Known Better
BEATLES_CD03HDN_T03;Beatles, The;A Hard Days Night;3;If I Fell
BEATLES_CD03HDN_T04;Beatles, The;A Hard Days Night;4;I'm Happy Just To Dance With You
BEATLES_CD03HDN_T05;Beatles, The;A Hard Days Night;5;And I Love Her
BEATLES_CD03HDN_T06;Beatles, The;A Hard Days Night;6;Tell Me Why
BEATLES_CD03HDN_T07;Beatles, The;A Hard Days Night;7;Can't Buy Me Love
BEATLES_CD03HDN_T08;Beatles, The;A Hard Days Night;8;Any Time at All
BEATLES_CD03HDN_T09;Beatles, The;A Hard Days Night;9;I'll Cry Instead
BEATLES_CD03HDN_T10;Beatles, The;A Hard Days Night;10;Things We Said Today
BEATLES_CD03HDN_T11;Beatles, The;A Hard Days Night;11;When I Get Home
BEATLES_CD03HDN_T12;Beatles, The;A Hard Days Night;12;You Can't Do That
BEATLES_CD03HDN_T13;Beatles, The;A Hard Days Night;13;I'll Be Back
BEATLES_CD04BFS_T01;Beatles, The;Beatles For Sale;1;No Reply
BEATLES_CD04BFS_T02;Beatles, The;Beatles For Sale;2;I'm A Loser
BEATLES_CD04BFS_T03;Beatles, The;Beatles For Sale;3;Baby's in Black
BEATLES_CD04BFS_T04;Beatles, The;Beatles For Sale;4;Rock and Roll Music
BEATLES_CD04BFS_T05;Beatles, The;Beatles For Sale;5;I'll Follow The Sun
BEATLES_CD04BFS_T06;Beatles, The;Beatles For Sale;6;Mr. Moonlight
BEATLES_CD04BFS_T07;Beatles, The;Beatles For Sale;7;Kansas City Hey, Hey, Hey, Hey
BEATLES_CD04BFS_T08;Beatles, The;Beatles For Sale;8;Eight Days A Week
BEATLES_CD04BFS_T09;Beatles, The;Beatles For Sale;9;Words of Love
BEATLES_CD04BFS_T10;Beatles, The;Beatles For Sale;10;Honey Don't
BEATLES_CD04BFS_T11;Beatles, The;Beatles For Sale;11;Every Little Thing
BEATLES_CD04BFS_T12;Beatles, The;Beatles For Sale;12;I Don't Want to Spoil the Party
BEATLES_CD04BFS_T13;Beatles, The;Beatles For Sale;13;What You're Doing
BEATLES_CD04BFS_T14;Beatles, The;Beatles For Sale;14;Everybody's Trying to Be My Baby
BEATLES_CD05HEL_T01;Beatles, The;Help;1;Help!
BEATLES_CD05HEL_T02;Beatles, The;Help;2;The Night Before
BEATLES_CD05HEL_T03;Beatles, The;Help;3;You've Got To Hide Your Love Away
BEATLES_CD05HEL_T04;Beatles, The;Help;4;I Need You
BEATLES_CD05HEL_T05;Beatles, The;Help;5;Another Girl
BEATLES_CD05HEL_T06;Beatles, The;Help;6;You're Going to Lose That Girl
BEATLES_CD05HEL_T07;Beatles, The;Help;7;Ticket to Ride
BEATLES_CD05HEL_T08;Beatles, The;Help;8;Act Naturally
BEATLES_CD05HEL_T09;Beatles, The;Help;9;It's Only Love
BEATLES_CD05HEL_T10;Beatles, The;Help;10;You Like Me Too Much
BEATLES_CD05HEL_T11;Beatles, The;Help;11;Tell Me What You See
BEATLES_CD05HEL_T12;Beatles, The;Help;12;I've Just Seen A Face
BEATLES_CD05HEL_T13;Beatles, The;Help;13;Yesterday
BEATLES_CD05HEL_T14;Beatles, The;Help;14;Dizzy Miss Lizzy
BEATLES_CD06RUB_T01;Beatles, The;Rubber Soul;1;Drive My Car
BEATLES_CD06RUB_T02;Beatles, The;Rubber Soul;2;Norwegian Wood (This Bird Has Flown)
BEATLES_CD06RUB_T03;Beatles, The;Rubber Soul;3;You Won't See Me
BEATLES_CD06RUB_T04;Beatles, The;Rubber Soul;4;Nowhere Man
BEATLES_CD06RUB_T05;Beatles, The;Rubber Soul;5;Think for Yourself
BEATLES_CD06RUB_T06;Beatles, The;Rubber Soul;6;The World
BEATLES_CD06RUB_T07;Beatles, The;Rubber Soul;7;Michelle
BEATLES_CD06RUB_T08;Beatles, The;Rubber Soul;8;What Goes On
BEATLES_CD06RUB_T09;Beatles, The;Rubber Soul;9;Girl
BEATLES_CD06RUB_T10;Beatles, The;Rubber Soul;10;I'm Looking Through You
BEATLES_CD06RUB_T11;Beatles, The;Rubber Soul;11;In My Life
BEATLES_CD06RUB_T12;Beatles, The;Rubber Soul;12;Wait
BEATLES_CD06RUB_T13;Beatles, The;Rubber Soul;13;If I Needed Someone
BEATLES_CD06RUB_T14;Beatles, The;Rubber Soul;14;Run for Your Life
BEATLES_CD07REV_T01;Beatles, The;Revolver;1;Taxman
BEATLES_CD07REV_T02;Beatles, The;Revolver;2;Eleanor Rigby
BEATLES_CD07REV_T03;Beatles, The;Revolver;3;I'm Only Sleeping
BEATLES_CD07REV_T04;Beatles, The;Revolver;4;Love You To
BEATLES_CD07REV_T05;Beatles, The;Revolver;5;Here, There and Everywhere
BEATLES_CD07REV_T06;Beatles, The;Revolver;6;Yellow Submarine
BEATLES_CD07REV_T07;Beatles, The;Revolver;7;She Said She Said
BEATLES_CD07REV_T08;Beatles, The;Revolver;8;Good Day Sunshine
BEATLES_CD07REV_T09;Beatles, The;Revolver;9;And Your Bird Can Sing
BEATLES_CD07REV_T10;Beatles, The;Revolver;10;For No One
BEATLES_CD07REV_T11;Beatles, The;Revolver;11;Doctor Robert
BEATLES_CD07REV_T12;Beatles, The;Revolver;12;I Want To Tell You
BEATLES_CD07REV_T13;Beatles, The;Revolver;13;Got To Get You Into My Life
BEATLES_CD07REV_T14;Beatles, The;Revolver;14;Tomorrow Never Knows
BEATLES_CD08SERPEP_T01;Beatles, The;Sergent Pepper's Lonely Hears Club Band;1;Sergent Pepper's Lonely Hearts Club Band
BEATLES_CD08SERPEP_T02;Beatles, The;Sergent Pepper's Lonely Hears Club Band;2;With A Little Help From My Friends
BEATLES_CD08SERPEP_T03;Beatles, The;Sergent Pepper's Lonely Hears Club Band;3;Lucy In The Sky With Diamonds
BEATLES_CD08SERPEP_T04;Beatles, The;Sergent Pepper's Lonely Hears Club Band;4;Getting Better
BEATLES_CD08SERPEP_T05;Beatles, The;Sergent Pepper's Lonely Hears Club Band;5;Fixing a Hole
BEATLES_CD08SERPEP_T06;Beatles, The;Sergent Pepper's Lonely Hears Club Band;6;She's Leaving Home
BEATLES_CD08SERPEP_T07;Beatles, The;Sergent Pepper's Lonely Hears Club Band;7;Being for the Benefit of Mr. Kite!
BEATLES_CD08SERPEP_T08;Beatles, The;Sergent Pepper's Lonely Hears Club Band;8;Within You Without You
BEATLES_CD08SERPEP_T09;Beatles, The;Sergent Pepper's Lonely Hears Club Band;9;When I'm Sixty-Four
BEATLES_CD08SERPEP_T10;Beatles, The;Sergent Pepper's Lonely Hears Club Band;10;Lovely Rita
BEATLES_CD08SERPEP_T11;Beatles, The;Sergent Pepper's Lonely Hears Club Band;11;Good Morning Good Morning
BEATLES_CD08SERPEP_T12;Beatles, The;Sergent Pepper's Lonely Hears Club Band;12;Sergent Pepper's Lonely Hearts Club Band (Reprise)
BEATLES_CD08SERPEP_T13;Beatles, The;Sergent Pepper's Lonely Hears Club Band;13;A Day In The Life
BEATLES_CD09MAGMYS_T01;Beatles, The;Magical Mistery Tour;1;Magical Mystery Tour
BEATLES_CD09MAGMYS_T02;Beatles, The;Magical Mistery Tour;2;The Fool On The Hill
BEATLES_CD09MAGMYS_T03;Beatles, The;Magical Mistery Tour;3;Flying
BEATLES_CD09MAGMYS_T04;Beatles, The;Magical Mistery Tour;4;Blue Jay Way
BEATLES_CD09MAGMYS_T05;Beatles, The;Magical Mistery Tour;5;Your Mother Should Know
BEATLES_CD09MAGMYS_T06;Beatles, The;Magical Mistery Tour;6;I Am The Walrus
BEATLES_CD09MAGMYS_T07;Beatles, The;Magical Mistery Tour;7;Hello Goodbye
BEATLES_CD09MAGMYS_T08;Beatles, The;Magical Mistery Tour;8;Strawberry Fields Forever
BEATLES_CD09MAGMYS_T09;Beatles, The;Magical Mistery Tour;9;Penny Lane
BEATLES_CD09MAGMYS_T10;Beatles, The;Magical Mistery Tour;10;Baby You're A Rich Man
BEATLES_CD09MAGMYS_T11;Beatles, The;Magical Mistery Tour;11;All You Need Is Love
BEATLES_CD10AWHITE_T01;Beatles, The;While Album CDA;1;Back In The USSR
BEATLES_CD10AWHITE_T02;Beatles, The;While Album CDA;2;Dear Prudence
BEATLES_CD10AWHITE_T03;Beatles, The;While Album CDA;3;Glass Onion
BEATLES_CD10AWHITE_T04;Beatles, The;While Album CDA;4;Ob-La-Di, Ob-La-Da
BEATLES_CD10AWHITE_T05;Beatles, The;While Album CDA;5;Wild Honey Pie
BEATLES_CD10AWHITE_T06;Beatles, The;While Album CDA;6;The Continuing Story of Bungalow Bill
BEATLES_CD10AWHITE_T07;Beatles, The;While Album CDA;7;While My Guitar Gently Weeps
BEATLES_CD10AWHITE_T08;Beatles, The;While Album CDA;8;Happiness Is A Warm Gun
BEATLES_CD10AWHITE_T09;Beatles, The;While Album CDA;9;Martha My Dear
BEATLES_CD10AWHITE_T10;Beatles, The;While Album CDA;10;I'm So Tired
BEATLES_CD10AWHITE_T11;Beatles, The;While Album CDA;11;Black bird
BEATLES_CD10AWHITE_T12;Beatles, The;While Album CDA;12;Piggies
BEATLES_CD10AWHITE_T13;Beatles, The;While Album CDA;13;Rocky Raccoon
BEATLES_CD10AWHITE_T14;Beatles, The;While Album CDA;14;Don't Pass Me By
BEATLES_CD10AWHITE_T15;Beatles, The;While Album CDA;15;Why Don't We Do It In The Road
BEATLES_CD10AWHITE_T16;Beatles, The;While Album CDA;16;I Will
BEATLES_CD10AWHITE_T17;Beatles, The;While Album CDA;17;Julia
BEATLES_CD10BWHITE_T01;Beatles, The;While Album CDB;1;Birthday
BEATLES_CD10BWHITE_T02;Beatles, The;While Album CDB;2;Yer Blues
BEATLES_CD10BWHITE_T03;Beatles, The;While Album CDB;3;Mother Nature's Son
BEATLES_CD10BWHITE_T04;Beatles, The;While Album CDB;4;Everybody's Got Something To Hide Except Me and My Monkey
BEATLES_CD10BWHITE_T05;Beatles, The;While Album CDB;5;Sexy Sadie
BEATLES_CD10BWHITE_T06;Beatles, The;While Album CDB;6;Helter Skelter
BEATLES_CD10BWHITE_T07;Beatles, The;While Album CDB;7;Long, Long, Long
BEATLES_CD10BWHITE_T08;Beatles, The;While Album CDB;8;Revolution 1
BEATLES_CD10BWHITE_T09;Beatles, The;While Album CDB;9;Honey Pie
BEATLES_CD10BWHITE_T10;Beatles, The;While Album CDB;10;Savoy Truffle
BEATLES_CD10BWHITE_T11;Beatles, The;While Album CDB;11;Cry Baby Cry
BEATLES_CD10BWHITE_T12;Beatles, The;While Album CDB;12;Revolution 9
BEATLES_CD10BWHITE_T13;Beatles, The;While Album CDB;13;Good Night
BEATLES_CD11ABBEY_T01;Beatles, The;Abbey Road;1;Come Together
BEATLES_CD11ABBEY_T02;Beatles, The;Abbey Road;2;Something
BEATLES_CD11ABBEY_T03;Beatles, The;Abbey Road;3;Maxwell's Silver Hammer
BEATLES_CD11ABBEY_T04;Beatles, The;Abbey Road;4;Oh! Darling
BEATLES_CD11ABBEY_T05;Beatles, The;Abbey Road;5;Octopus's Garden
BEATLES_CD11ABBEY_T06;Beatles, The;Abbey Road;6;I Want You
BEATLES_CD11ABBEY_T07;Beatles, The;Abbey Road;7;Here Comes The Sun
BEATLES_CD11ABBEY_T08;Beatles, The;Abbey Road;8;Because
BEATLES_CD11ABBEY_T09;Beatles, The;Abbey Road;9;You Never Give Me Your Money
BEATLES_CD11ABBEY_T10;Beatles, The;Abbey Road;10;Sun King
BEATLES_CD11ABBEY_T11;Beatles, The;Abbey Road;11;Mean Mr Mustard
BEATLES_CD11ABBEY_T12;Beatles, The;Abbey Road;12;Polythene Pam
BEATLES_CD11ABBEY_T13;Beatles, The;Abbey Road;13;She Came In Through The Bathroom Window
BEATLES_CD11ABBEY_T14;Beatles, The;Abbey Road;14;Golden Slumbers
BEATLES_CD11ABBEY_T15;Beatles, The;Abbey Road;15;Carry That Weight
BEATLES_CD11ABBEY_T16;Beatles, The;Abbey Road;16;The End
BEATLES_CD11ABBEY_T17;Beatles, The;Abbey Road;17;Her Majesty
BEATLES_CD12LETITBE_T01;Beatles, The;Let It Be;1;Two of Us
BEATLES_CD12LETITBE_T02;Beatles, The;Let It Be;2;Dig a Pony
BEATLES_CD12LETITBE_T03;Beatles, The;Let It Be;3;Across The Universe
BEATLES_CD12LETITBE_T04;Beatles, The;Let It Be;4;I Me Mine
BEATLES_CD12LETITBE_T05;Beatles, The;Let It Be;5;Dig It
BEATLES_CD12LETITBE_T06;Beatles, The;Let It Be;6;Let It Be
BEATLES_CD12LETITBE_T07;Beatles, The;Let It Be;7;Maggie Mae
BEATLES_CD12LETITBE_T08;Beatles, The;Let It Be;8;I've Got A Feeling
BEATLES_CD12LETITBE_T09;Beatles, The;Let It Be;9;One After 909
BEATLES_CD12LETITBE_T10;Beatles, The;Let It Be;10;The Long and Winding Road
BEATLES_CD12LETITBE_T11;Beatles, The;Let It Be;11;For You Blue
BEATLES_CD12LETITBE_T12;Beatles, The;Let It Be;12;Get Back
BEATLES_CD13YELSUB_T01;Beatles, The;Yellow Submarine;1;Yellow Submarine
BEATLES_CD13YELSUB_T02;Beatles, The;Yellow Submarine;2;Only A Northern Song
BEATLES_CD13YELSUB_T03;Beatles, The;Yellow Submarine;3;All Together Now
BEATLES_CD13YELSUB_T04;Beatles, The;Yellow Submarine;4;Hey Bulldof
BEATLES_CD13YELSUB_T05;Beatles, The;Yellow Submarine;5;It's All Too Much
BEATLES_CD13YELSUB_T06;Beatles, The;Yellow Submarine;6;All You Need Is Love
BEATLES_CD13YELSUB_T07;Beatles, The;Yellow Submarine;7;Pepperland
BEATLES_CD13YELSUB_T08;Beatles, The;Yellow Submarine;8;Sea of Time
BEATLES_CD13YELSUB_T09;Beatles, The;Yellow Submarine;9;Sea of Holes
BEATLES_CD13YELSUB_T10;Beatles, The;Yellow Submarine;10;Sea of Monsters
BEATLES_CD13YELSUB_T11;Beatles, The;Yellow Submarine;11;March of the Meanies
BEATLES_CD13YELSUB_T12;Beatles, The;Yellow Submarine;12;Pepperland Laid Waste
BEATLES_CD13YELSUB_T13;Beatles, The;Yellow Submarine;13;Yellow Submarine in Pepperland
BEATLES_OTHERS_01;Beatles, The;;;She Loves You
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;